ts,operation,phase,cpu_total_pct,mem_used_pct,rx_bytes,tx_bytes,rx_bytes_interval,tx_bytes_interval,rx_bytes_delta,tx_bytes_delta,control_rx_bytes_interval,control_tx_bytes_interval,control_rx_bytes_delta,control_tx_bytes_delta,rx_bytes_interval_adjusted,tx_bytes_interval_adjusted,rx_bytes_delta_adjusted,tx_bytes_delta_adjusted,control_sampling_ok,control_sampling_note,tss_cpu_pct,tss_mem_pct,peer_cpu_pct,peer_mem_pct,orderer_cpu_pct,orderer_mem_pct,tss_pid_count,peer_pid_count,orderer_pid_count,phase_derived,phase_start_ts,phase_end_ts,phase_elapsed_s,marker_prev,marker_prev_ts,marker_prev_elapsed_s,marker_next,marker_next_ts,marker_next_elapsed_s,proposal_id_derived,workflow_derived,entity_id_derived,epoch_derived,timeline_markers,source_file
2026-03-08T08:07:48.231975Z,join_1772957267,join_submit,0.00,17.46,98467525,31795646,0,0,0,0,0,0,0,0,0,0,0,0,1,ok:3,0.00,0.31,0.00,2.10,0.00,0.64,1,1,1,reshare_keygen_start,2026-03-07T13:25:31.674023016Z,2026-03-08T08:07:50.176617662Z,67336.558,reshare_keygen_start,2026-03-07T13:25:31.674023016Z,67336.558,join_submit,2026-03-08T08:07:50.176617662Z,1.945,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:49.324949Z,join_1772957267,join_submit,3.93,17.47,98469622,31797705,2097,2059,2097,2059,0,0,0,0,2097,2059,2097,2059,1,ok:3,0.00,0.31,0.92,2.10,0.23,0.64,1,1,1,reshare_keygen_start,2026-03-07T13:25:31.674023016Z,2026-03-08T08:07:50.176617662Z,67337.651,reshare_keygen_start,2026-03-07T13:25:31.674023016Z,67337.651,join_submit,2026-03-08T08:07:50.176617662Z,0.852,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:50.418781Z,join_1772957267,join_wait_vote,8.22,17.47,98472507,31818908,2885,21203,4982,23262,0,0,0,0,2885,21203,4982,23262,1,ok:1,0.23,0.31,2.05,2.10,0.46,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,0.231,join_observed,2026-03-08T08:07:50.187802008Z,0.231,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:51.511519Z,join_1772957267,join_wait_vote,5.08,17.47,98477680,31824231,5173,5323,10155,28585,0,0,0,0,5173,5323,10155,28585,1,ok:1,0.23,0.31,1.85,2.10,0.23,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,1.324,join_observed,2026-03-08T08:07:50.187802008Z,1.324,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:52.603596Z,join_1772957267,join_wait_vote,8.06,17.47,98503414,31839182,25734,14951,35889,43536,0,0,0,0,25734,14951,35889,43536,1,ok:1,0.00,0.31,3.46,2.10,0.23,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,2.416,join_observed,2026-03-08T08:07:50.187802008Z,2.416,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:53.698674Z,join_1772957267,join_wait_vote,3.67,17.47,98504331,31839897,917,715,36806,44251,0,0,0,0,917,715,36806,44251,1,ok:1,0.00,0.31,0.92,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,3.511,join_observed,2026-03-08T08:07:50.187802008Z,3.511,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:54.789592Z,join_1772957267,join_wait_vote,9.79,17.47,98520995,31886038,16664,46141,53470,90392,0,0,0,0,16664,46141,53470,90392,1,ok:1,0.70,0.31,3.50,2.10,0.70,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,4.602,join_observed,2026-03-08T08:07:50.187802008Z,4.602,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:55.882847Z,join_1772957267,join_wait_vote,4.87,17.47,98525743,31891106,4748,5068,58218,95460,0,0,0,0,4748,5068,58218,95460,1,ok:1,0.00,0.31,1.62,2.10,0.46,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,5.695,join_observed,2026-03-08T08:07:50.187802008Z,5.695,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:56.986028Z,join_1772957267,join_wait_vote,7.37,17.47,98540670,31922528,14927,31422,73145,126882,0,0,0,0,14927,31422,73145,126882,1,ok:1,0.00,0.31,3.92,2.10,0.46,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,6.798,join_observed,2026-03-08T08:07:50.187802008Z,6.798,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:58.081360Z,join_1772957267,join_wait_vote,9.77,17.48,98556278,31930659,15608,8131,88753,135013,0,0,0,0,15608,8131,88753,135013,1,ok:1,0.68,0.31,2.73,2.10,0.45,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,7.894,join_observed,2026-03-08T08:07:50.187802008Z,7.894,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:07:59.172997Z,join_1772957267,join_wait_reshare,12.04,17.48,98576477,31981389,20199,50730,108952,185743,0,0,0,0,20199,50730,108952,185743,1,ok:1,0.69,0.31,3.70,2.10,0.69,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,8.985,join_observed,2026-03-08T08:07:50.187802008Z,8.985,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:00.266808Z,join_1772957267,join_wait_reshare,4.62,17.48,98581694,31986085,5217,4696,114169,190439,0,0,0,0,5217,4696,114169,190439,1,ok:1,0.00,0.31,1.85,2.10,0.23,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,10.079,join_observed,2026-03-08T08:07:50.187802008Z,10.079,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:01.355944Z,join_1772957267,join_wait_reshare,12.76,17.48,98585711,32016420,4017,30335,118186,220774,0,0,0,0,4017,30335,118186,220774,1,ok:1,1.16,0.31,5.80,2.10,0.46,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,11.168,join_observed,2026-03-08T08:07:50.187802008Z,11.168,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:02.448551Z,join_1772957267,join_wait_reshare,4.39,17.48,98595580,32021363,9869,4943,128055,225717,0,0,0,0,9869,4943,128055,225717,1,ok:1,0.00,0.31,1.39,2.10,0.23,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,12.261,join_observed,2026-03-08T08:07:50.187802008Z,12.261,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:03.539290Z,join_1772957267,join_wait_reshare,10.72,17.48,98600909,32042743,5329,21380,133384,247097,0,0,0,0,5329,21380,133384,247097,1,ok:1,0.93,0.31,5.13,2.10,0.47,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,13.351,join_observed,2026-03-08T08:07:50.187802008Z,13.351,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:04.635693Z,join_1772957267,join_wait_reshare,6.50,17.48,98623075,32060878,22166,18135,155550,265232,0,0,0,0,22166,18135,155550,265232,1,ok:1,1.16,0.31,2.78,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,14.448,join_observed,2026-03-08T08:07:50.187802008Z,14.448,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:05.727986Z,join_1772957267,join_wait_reshare,5.50,17.48,98624190,32061527,1115,649,156665,265881,0,0,0,0,1115,649,156665,265881,1,ok:1,0.00,0.31,0.92,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,15.540,join_observed,2026-03-08T08:07:50.187802008Z,15.540,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:06.808695Z,join_1772957267,join_wait_reshare,25.53,17.49,98634977,32071126,10787,9599,167452,275480,0,0,0,0,10787,9599,167452,275480,1,ok:1,18.50,0.31,3.51,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,16.621,join_observed,2026-03-08T08:07:50.187802008Z,16.621,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:07.891843Z,join_1772957267,join_wait_reshare,27.67,17.49,98639341,32076329,4364,5203,171816,280683,0,0,0,0,4364,5203,171816,280683,1,ok:1,25.12,0.31,1.16,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,17.704,join_observed,2026-03-08T08:07:50.187802008Z,17.704,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:08.984266Z,join_1772957267,join_wait_reshare,28.44,17.49,98643233,32078730,3892,2401,175708,283084,0,0,0,0,3892,2401,175708,283084,1,ok:1,25.64,0.31,1.63,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,18.796,join_observed,2026-03-08T08:07:50.187802008Z,18.796,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:10.065827Z,join_1772957267,join_wait_reshare,31.49,17.49,98645182,32080963,1949,2233,177657,285317,0,0,0,0,1949,2233,177657,285317,1,ok:1,25.52,0.31,1.38,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,19.878,join_observed,2026-03-08T08:07:50.187802008Z,19.878,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:11.148223Z,join_1772957267,join_wait_reshare,29.91,17.50,99038732,32095579,393550,14616,571207,299933,0,0,0,0,393550,14616,571207,299933,1,ok:1,26.87,0.32,0.70,2.10,0.23,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,20.960,join_observed,2026-03-08T08:07:50.187802008Z,20.960,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:12.232579Z,join_1772957267,join_wait_reshare,30.68,17.50,99042448,32098275,3716,2696,574923,302629,0,0,0,0,3716,2696,574923,302629,1,ok:1,26.00,0.32,2.34,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,22.045,join_observed,2026-03-08T08:07:50.187802008Z,22.045,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:13.400583Z,join_1772957267,join_wait_reshare,74.77,17.51,99076542,32507400,34094,409125,609017,711754,0,0,0,0,34094,409125,609017,711754,1,ok:1,76.85,0.32,0.69,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,23.213,join_observed,2026-03-08T08:07:50.187802008Z,23.213,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:14.568157Z,join_1772957267,join_wait_reshare,99.79,17.51,99077844,32508906,1302,1506,610319,713260,0,0,0,0,1302,1506,610319,713260,1,ok:1,97.00,0.35,0.64,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,24.380,join_observed,2026-03-08T08:07:50.187802008Z,24.380,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:15.664202Z,join_1772957267,join_wait_reshare,100.00,17.51,99080586,32512091,2742,3185,613061,716445,0,0,0,0,2742,3185,613061,716445,1,ok:1,92.09,0.35,1.92,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,25.476,join_observed,2026-03-08T08:07:50.187802008Z,25.476,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:16.747777Z,join_1772957267,join_wait_reshare,68.42,17.52,99084932,32514391,4346,2300,617407,718745,0,0,0,0,4346,2300,617407,718745,1,ok:1,64.30,0.34,0.69,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,26.560,join_observed,2026-03-08T08:07:50.187802008Z,26.560,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:17.829791Z,join_1772957267,join_wait_reshare,53.24,17.52,99085789,32515105,857,714,618264,719459,0,0,0,0,857,714,618264,719459,1,ok:1,50.23,0.34,0.46,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,27.642,join_observed,2026-03-08T08:07:50.187802008Z,27.642,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:18.917854Z,join_1772957267,join_wait_reshare,55.79,17.52,99090376,32517924,4587,2819,622851,722278,0,0,0,0,4587,2819,622851,722278,1,ok:1,49.54,0.33,2.08,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,28.730,join_observed,2026-03-08T08:07:50.187802008Z,28.730,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:20.010934Z,join_1772957267,join_wait_reshare,6.45,17.52,99109437,32541374,19061,23450,641912,745728,0,0,0,0,19061,23450,641912,745728,1,ok:1,0.92,0.33,2.07,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,29.823,join_observed,2026-03-08T08:07:50.187802008Z,29.823,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:21.097791Z,join_1772957267,join_wait_reshare,11.49,17.53,99139093,32555538,29656,14164,671568,759892,0,0,0,0,29656,14164,671568,759892,1,ok:1,1.38,0.31,4.14,2.10,0.46,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,30.910,join_observed,2026-03-08T08:07:50.187802008Z,30.910,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
2026-03-08T08:08:22.192689Z,join_1772957267,join_wait_reshare,3.70,17.53,99141044,32557112,1951,1574,673519,761466,0,0,0,0,1951,1574,673519,761466,1,ok:1,0.00,0.31,1.39,2.10,0.00,0.64,1,1,1,post,2026-03-08T08:07:50.187802008Z,,32.005,join_observed,2026-03-08T08:07:50.187802008Z,32.005,,,,join-irs3-1772957268,join,join-irs3-1772957268,18,"[[""reshare_complete"", ""2026-02-28T13:26:09.415977462Z""], [""reshare_ack"", ""2026-03-07T13:25:27.785477453Z""], [""reshare_keygen_start"", ""2026-03-07T13:25:31.674023016Z""], [""join_submit"", ""2026-03-08T08:07:50.176617662Z""], [""join_observed"", ""2026-03-08T08:07:50.187802008Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_join_1772957267.csv
